0.00.211.140 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.256.746 W srv  llama_server: -----------------
0.00.256.750 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.256.750 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.256.751 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.256.751 W srv  llama_server: -----------------
0.00.259.384 I srv    load_model: loading model 'C:\Users\muzaf\.cache\huggingface\hub\models--unsloth--Qwen3.8-27B-GGUF\snapshots\f1bfb127c64f7072bdd2cad55f258b9c8b2910fe\Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.975.160 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.975.171 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.975.185 W model has unused tensor blk.64.attn_q.weight (size = 43253760 bytes) -- ignoring
0.00.975.190 W model has unused tensor blk.64.attn_k.weight (size = 3604480 bytes) -- ignoring
0.00.975.195 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.975.213 W model has unused tensor blk.64.attn_output.weight (size = 21626880 bytes) -- ignoring
0.00.975.218 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.975.222 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.975.227 W model has unused tensor blk.64.ffn_gate.weight (size = 47349760 bytes) -- ignoring
0.00.975.232 W model has unused tensor blk.64.ffn_down.weight (size = 61276160 bytes) -- ignoring
0.00.975.237 W model has unused tensor blk.64.ffn_up.weight (size = 61276160 bytes) -- ignoring
0.00.975.243 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.975.249 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.975.255 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.975.270 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.07.864.459 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.07.874.023 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.874.126 I srv  llama_server: model loaded
0.07.874.128 I srv  llama_server: listening on http://127.0.0.1:8097
1.22.808.133 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.25.968.830 I slot print_timing: id  0 | task 4847 | prompt processing, n_tokens =  12288, progress = 0.66, t =   3.34 s / 3675.81 tokens per second
5.26.564.481 I slot print_timing: id  0 | task 4847 | prompt processing, n_tokens =  14336, progress = 0.77, t =   3.94 s / 3639.88 tokens per second
5.27.173.374 I slot print_timing: id  0 | task 4847 | prompt processing, n_tokens =  16384, progress = 0.88, t =   4.55 s / 3602.87 tokens per second
5.27.751.601 I slot print_timing: id  0 | task 4847 | prompt processing, n_tokens =  18154, progress = 0.97, t =   5.13 s / 3541.75 tokens per second
5.27.890.808 I slot print_timing: id  0 | task 4847 | prompt processing, n_tokens =  18666, progress = 1.00, t =   5.26 s / 3545.35 tokens per second
5.30.983.726 I slot print_timing: id  0 | task 4847 | n_decoded =    212, tg =  70.62 t/s, tg_3s =  70.62 t/s
5.32.521.203 I slot print_timing: id  0 | task 4847 | prompt eval time =    5356.05 ms / 18670 tokens (    0.29 ms per token,  3485.78 tokens per second)
5.32.521.207 I slot print_timing: id  0 | task 4847 |        eval time =    4539.26 ms /   320 tokens (   14.19 ms per token,    70.50 tokens per second)
5.32.521.208 I slot print_timing: id  0 | task 4847 |       total time =    9895.31 ms / 18990 tokens
5.32.521.208 I slot print_timing: id  0 | task 4847 |    graphs reused =       4769
5.32.521.386 I slot      release: id  0 | task 4847 | stop processing: n_tokens = 18989, truncated = 0
5.32.562.232 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.662 (> 0.100 thold), f_keep = 0.650
5.32.562.359 I slot launch_slot_: id  0 | task 5178 | processing task, is_child = 0
5.35.905.938 I slot print_timing: id  0 | task 5178 | prompt processing, n_tokens =  12288, progress = 0.66, t =   3.34 s / 3675.12 tokens per second
5.36.507.103 I slot print_timing: id  0 | task 5178 | prompt processing, n_tokens =  14336, progress = 0.77, t =   3.94 s / 3634.22 tokens per second
5.37.110.234 I slot print_timing: id  0 | task 5178 | prompt processing, n_tokens =  16384, progress = 0.88, t =   4.55 s / 3602.57 tokens per second
5.37.688.250 I slot print_timing: id  0 | task 5178 | prompt processing, n_tokens =  18115, progress = 0.97, t =   5.13 s / 3534.03 tokens per second
5.37.812.588 I slot print_timing: id  0 | task 5178 | prompt processing, n_tokens =  18627, progress = 1.00, t =   5.25 s / 3547.85 tokens per second
5.37.960.003 I slot print_timing: id  0 | task 5178 | prompt eval time =    5344.86 ms / 18631 tokens (    0.29 ms per token,  3485.78 tokens per second)
5.37.960.008 I slot print_timing: id  0 | task 5178 |        eval time =      52.77 ms /     4 tokens (   13.19 ms per token,    75.80 tokens per second)
5.37.960.009 I slot print_timing: id  0 | task 5178 |       total time =    5397.63 ms / 18635 tokens
5.37.960.009 I slot print_timing: id  0 | task 5178 |    graphs reused =       4771
5.37.960.186 I slot      release: id  0 | task 5178 | stop processing: n_tokens = 18634, truncated = 0
5.37.999.330 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.662 (> 0.100 thold), f_keep = 0.662
5.37.999.543 I slot launch_slot_: id  0 | task 5193 | processing task, is_child = 0
5.41.359.031 I slot print_timing: id  0 | task 5193 | prompt processing, n_tokens =  12288, progress = 0.66, t =   3.36 s / 3657.72 tokens per second
5.41.953.108 I slot print_timing: id  0 | task 5193 | prompt processing, n_tokens =  14336, progress = 0.77, t =   3.95 s / 3626.11 tokens per second
5.42.562.414 I slot print_timing: id  0 | task 5193 | prompt processing, n_tokens =  16384, progress = 0.88, t =   4.56 s / 3590.74 tokens per second
5.43.128.496 I slot print_timing: id  0 | task 5193 | prompt processing, n_tokens =  18124, progress = 0.97, t =   5.13 s / 3533.68 tokens per second
5.43.272.546 I slot print_timing: id  0 | task 5193 | prompt processing, n_tokens =  18636, progress = 1.00, t =   5.27 s / 3534.24 tokens per second
5.43.423.127 I slot print_timing: id  0 | task 5193 | prompt eval time =    5357.39 ms / 18640 tokens (    0.29 ms per token,  3479.31 tokens per second)
5.43.423.132 I slot print_timing: id  0 | task 5193 |        eval time =      66.18 ms /     5 tokens (   13.24 ms per token,    75.55 tokens per second)
5.43.423.133 I slot print_timing: id  0 | task 5193 |       total time =    5423.57 ms / 18645 tokens
5.43.423.133 I slot print_timing: id  0 | task 5193 |    graphs reused =       4774
5.43.423.320 I slot      release: id  0 | task 5193 | stop processing: n_tokens = 18644, truncated = 0
5.43.453.869 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 343219205
5.43.594.206 I slot launch_slot_: id  0 | task 5209 | processing task, is_child = 0
5.46.936.931 I slot print_timing: id  0 | task 5209 | prompt processing, n_tokens =  12288, progress = 0.66, t =   3.34 s / 3676.07 tokens per second
5.47.531.159 I slot print_timing: id  0 | task 5209 | prompt processing, n_tokens =  14336, progress = 0.77, t =   3.94 s / 3641.41 tokens per second
5.48.141.479 I slot print_timing: id  0 | task 5209 | prompt processing, n_tokens =  16384, progress = 0.88, t =   4.55 s / 3603.06 tokens per second
5.48.717.969 I slot print_timing: id  0 | task 5209 | prompt processing, n_tokens =  18124, progress = 0.97, t =   5.12 s / 3537.26 tokens per second
5.48.844.331 I slot print_timing: id  0 | task 5209 | prompt processing, n_tokens =  18636, progress = 1.00, t =   5.25 s / 3549.64 tokens per second
5.48.992.696 I slot print_timing: id  0 | task 5209 | prompt eval time =    5345.84 ms / 18640 tokens (    0.29 ms per token,  3486.83 tokens per second)
5.48.992.701 I slot print_timing: id  0 | task 5209 |        eval time =      52.63 ms /     4 tokens (   13.16 ms per token,    76.00 tokens per second)
5.48.992.702 I slot print_timing: id  0 | task 5209 |       total time =    5398.47 ms / 18644 tokens
5.48.992.703 I slot print_timing: id  0 | task 5209 |    graphs reused =       4776
5.48.992.892 I slot      release: id  0 | task 5209 | stop processing: n_tokens = 18643, truncated = 0
5.49.015.882 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.662 (> 0.100 thold), f_keep = 0.662
5.49.016.007 I slot launch_slot_: id  0 | task 5224 | processing task, is_child = 0
5.52.362.234 I slot print_timing: id  0 | task 5224 | prompt processing, n_tokens =  12288, progress = 0.66, t =   3.35 s / 3672.21 tokens per second
5.52.953.654 I slot print_timing: id  0 | task 5224 | prompt processing, n_tokens =  14336, progress = 0.77, t =   3.94 s / 3640.76 tokens per second
5.53.562.067 I slot print_timing: id  0 | task 5224 | prompt processing, n_tokens =  16384, progress = 0.88, t =   4.55 s / 3604.01 tokens per second
5.54.138.857 I slot print_timing: id  0 | task 5224 | prompt processing, n_tokens =  18136, progress = 0.97, t =   5.12 s / 3540.23 tokens per second
5.54.271.802 I slot print_timing: id  0 | task 5224 | prompt processing, n_tokens =  18648, progress = 1.00, t =   5.26 s / 3548.09 tokens per second
5.54.438.963 I slot print_timing: id  0 | task 5224 | prompt eval time =    5342.03 ms / 18652 tokens (    0.29 ms per token,  3491.55 tokens per second)
5.54.438.967 I slot print_timing: id  0 | task 5224 |        eval time =      80.91 ms /     6 tokens (   13.48 ms per token,    74.16 tokens per second)
5.54.438.968 I slot print_timing: id  0 | task 5224 |       total time =    5422.94 ms / 18658 tokens
5.54.438.969 I slot print_timing: id  0 | task 5224 |    graphs reused =       4780
5.54.439.151 I slot      release: id  0 | task 5224 | stop processing: n_tokens = 18657, truncated = 0
